Le programme a 2569 lignes

Contenu du programme:
.file	1 "aes_ca.c"
.byte	46
.byte	4294967201
.byte	102
.byte	40
.byte	4294967257
.byte	36
.byte	4294967218
.byte	118
.byte	91
.byte	4294967202
.byte	73
.byte	109
.byte	4294967179
.byte	4294967249
.byte	37
.byte	114
.byte	4294967288
.byte	4294967286
.byte	100
.byte	4294967174
.byte	104
.byte	4294967192
.byte	22
.byte	4294967252
.byte	4294967204
.byte	92
.byte	4294967244
.byte	93
.byte	101
.byte	4294967222
.byte	4294967186
.byte	108
.byte	112
.byte	72
.byte	80
.byte	4294967293
.byte	4294967277
.byte	4294967225
.byte	4294967258
.byte	94
.byte	21
.byte	70
.byte	87
.byte	4294967207
.byte	4294967181
.byte	4294967197
.byte	4294967172
.byte	4294967184
.byte	4294967256
.byte	4294967211
.byte	0
.byte	4294967180
.byte	4294967228
.byte	4294967251
.byte	10
.byte	4294967287
.byte	4294967268
.byte	88
.byte	5
.byte	4294967224
.byte	4294967219
.byte	69
.byte	6
.byte	4294967248
.byte	44
.byte	30
.byte	4294967183
.byte	4294967242
.byte	63
.byte	15
.byte	2
.byte	4294967233
.byte	4294967215
.byte	4294967229
.byte	3
.byte	1
.byte	19
.byte	4294967178
.byte	107
.byte	58
.byte	4294967185
.byte	17
.byte	65
.byte	79
.byte	103
.byte	4294967260
.byte	4294967274
.byte	4294967191
.byte	4294967282
.byte	4294967247
.byte	4294967246
.byte	4294967280
.byte	4294967220
.byte	4294967270
.byte	115
.byte	4294967190
.byte	4294967212
.byte	116
.byte	34
.byte	4294967271
.byte	4294967213
.byte	53
.byte	4294967173
.byte	4294967266
.byte	4294967289
.byte	55
.byte	4294967272
.byte	28
.byte	117
.byte	4294967263
.byte	110
.byte	71
.byte	4294967281
.byte	26
.byte	113
.byte	29
.byte	41
.byte	4294967237
.byte	4294967177
.byte	111
.byte	4294967223
.byte	98
.byte	14
.byte	4294967210
.byte	24
.byte	4294967230
.byte	27
.byte	4294967292
.byte	86
.byte	62
.byte	75
.byte	4294967238
.byte	4294967250
.byte	121
.byte	32
.byte	4294967194
.byte	4294967259
.byte	4294967232
.byte	4294967294
.byte	120
.byte	4294967245
.byte	90
.byte	4294967284
.byte	31
.byte	4294967261
.byte	4294967208
.byte	51
.byte	4294967176
.byte	7
.byte	4294967239
.byte	49
.byte	4294967217
.byte	18
.byte	16
.byte	89
.byte	39
.byte	4294967168
.byte	4294967276
.byte	95
.byte	96
.byte	81
.byte	127
.byte	4294967209
.byte	25
.byte	4294967221
.byte	74
.byte	13
.byte	45
.byte	4294967269
.byte	122
.byte	4294967199
.byte	4294967187
.byte	4294967241
.byte	4294967196
.byte	4294967279
.byte	4294967200
.byte	4294967264
.byte	59
.byte	77
.byte	4294967214
.byte	42
.byte	4294967285
.byte	4294967216
.byte	4294967240
.byte	4294967275
.byte	4294967227
.byte	60
.byte	4294967171
.byte	83
.byte	4294967193
.byte	97
.byte	23
.byte	43
.byte	4
.byte	126
.byte	4294967226
.byte	119
.byte	4294967254
.byte	38
.byte	4294967265
.byte	105
.byte	20
.byte	99
.byte	85
.byte	33
.byte	12
.byte	125
.text	
.align	2
.global	rj_xtime
.set	nomips16
.ent	rj_xtime
rj_xtime:
.frame	$30,16,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65520
sw $30,12($29)
or $30,$29,$0
or $2,$4,$0
sb $2,16($30)
lb $2,16($30)
bgez $2,$l2
add $0,$0,$0
lbu $2,16($30)
sll $2,$2,1
sll $2,$2,24
sra $2,$2,24
xori $2,$2,27
sll $2,$2,24
sra $2,$2,24
andi $2,$2,255
sw $2,0($30)
j $l3
add $0,$0,$0
$l2:
lbu $2,16($30)
sll $2,$2,1
andi $2,$2,255
sw $2,0($30)
$l3:
lw $2,0($30)
or $29,$30,$0
lw $30,12($29)
addiu $29,$29,16
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	rj_xtime
.size	rj_xtime,.-rj_xtime
.align	2
.global	aes_subbytes
.set	nomips16
.ent	aes_subbytes
aes_subbytes:
.frame	$30,24,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65512
sw $30,20($29)
or $30,$29,$0
sw $4,24($30)
.set	noat
lui $1,0
ori $2,$1,16
.set	at
sw $2,8($30)
j $l6
add $0,$0,$0
$l7:
lw $3,8($30)
lw $2,24($30)
addu $4,$2,$3
lw $3,8($30)
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
sb $2,0($4)
$l6:
lw $3,8($30)
sltu $2,$0,$3
andi $3,$2,255
lw $4,8($30)
addiu $2,$4,65535
andi $2,$2,255
sw $2,8($30)
bne $3,$0,$l7
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sw $2,0($30)
or $29,$30,$0
lw $30,20($29)
addiu $29,$29,24
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes_subbytes
.size	aes_subbytes,.-aes_subbytes
.align	2
.global	aes_subbytes_inv
.set	nomips16
.ent	aes_subbytes_inv
aes_subbytes_inv:
.frame	$30,24,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65512
sw $30,20($29)
or $30,$29,$0
sw $4,24($30)
.set	noat
lui $1,0
ori $2,$1,16
.set	at
sw $2,8($30)
j $l10
add $0,$0,$0
$l11:
lw $3,8($30)
lw $2,24($30)
addu $4,$2,$3
lw $3,8($30)
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sboxinv)
addiu $2,$2,%lo(sboxinv)
addu $2,$3,$2
lbu $2,0($2)
sb $2,0($4)
$l10:
lw $3,8($30)
sltu $2,$0,$3
andi $3,$2,255
lw $4,8($30)
addiu $2,$4,65535
andi $2,$2,255
sw $2,8($30)
bne $3,$0,$l11
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sw $2,0($30)
or $29,$30,$0
lw $30,20($29)
addiu $29,$29,24
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes_subbytes_inv
.size	aes_subbytes_inv,.-aes_subbytes_inv
.align	2
.global	aes_addroundkey
.set	nomips16
.ent	aes_addroundkey
aes_addroundkey:
.frame	$30,24,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65512
sw $30,20($29)
or $30,$29,$0
sw $4,24($30)
sw $5,28($30)
.set	noat
lui $1,0
ori $2,$1,16
.set	at
sw $2,8($30)
j $l14
add $0,$0,$0
$l15:
lw $3,8($30)
lw $2,24($30)
addu $5,$2,$3
lw $3,8($30)
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lw $3,8($30)
lw $2,28($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
$l14:
lw $3,8($30)
sltu $2,$0,$3
andi $3,$2,255
lw $4,8($30)
addiu $2,$4,65535
andi $2,$2,255
sw $2,8($30)
bne $3,$0,$l15
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sw $2,0($30)
or $29,$30,$0
lw $30,20($29)
addiu $29,$29,24
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes_addroundkey
.size	aes_addroundkey,.-aes_addroundkey
.align	2
.global	aes_addroundkey_cpy
.set	nomips16
.ent	aes_addroundkey_cpy
aes_addroundkey_cpy:
.frame	$30,24,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65512
sw $30,20($29)
or $30,$29,$0
sw $4,24($30)
sw $5,28($30)
sw $6,32($30)
.set	noat
lui $1,0
ori $2,$1,16
.set	at
sw $2,8($30)
j $l18
add $0,$0,$0
$l19:
lw $3,8($30)
lw $2,24($30)
addu $5,$2,$3
lw $3,8($30)
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lw $3,8($30)
lw $2,28($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $3,8($30)
lw $2,32($30)
addu $4,$2,$3
lw $3,8($30)
lw $2,28($30)
addu $2,$2,$3
lbu $2,0($2)
sb $2,0($4)
lw $2,8($30)
addiu $3,$2,16
lw $2,32($30)
addu $4,$2,$3
lw $2,8($30)
addiu $3,$2,16
lw $2,28($30)
addu $2,$2,$3
lbu $2,0($2)
sb $2,0($4)
$l18:
lw $3,8($30)
sltu $2,$0,$3
andi $3,$2,255
lw $4,8($30)
addiu $2,$4,65535
andi $2,$2,255
sw $2,8($30)
bne $3,$0,$l19
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sw $2,0($30)
or $29,$30,$0
lw $30,20($29)
addiu $29,$29,24
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes_addroundkey_cpy
.size	aes_addroundkey_cpy,.-aes_addroundkey_cpy
.align	2
.global	aes_shiftrows
.set	nomips16
.ent	aes_shiftrows
aes_shiftrows:
.frame	$30,16,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65520
sw $30,12($29)
or $30,$29,$0
sw $4,16($30)
lw $2,16($30)
addiu $2,$2,1
lbu $2,0($2)
sw $2,4($30)
lw $2,16($30)
addiu $3,$2,1
lw $2,16($30)
addiu $2,$2,5
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $3,$2,5
lw $2,16($30)
addiu $2,$2,9
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $3,$2,9
lw $2,16($30)
addiu $2,$2,13
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $2,$2,13
lw $3,4($30)
sb $3,0($2)
lw $2,16($30)
addiu $2,$2,10
lbu $2,0($2)
sw $2,4($30)
lw $2,16($30)
addiu $3,$2,10
lw $2,16($30)
addiu $2,$2,2
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $2,$2,2
lw $3,4($30)
sb $3,0($2)
lw $2,16($30)
addiu $2,$2,3
lbu $2,0($2)
sw $2,0($30)
lw $2,16($30)
addiu $3,$2,3
lw $2,16($30)
addiu $2,$2,15
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $3,$2,15
lw $2,16($30)
addiu $2,$2,11
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $3,$2,11
lw $2,16($30)
addiu $2,$2,7
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $2,$2,7
lw $3,0($30)
sb $3,0($2)
lw $2,16($30)
addiu $2,$2,14
lbu $2,0($2)
sw $2,0($30)
lw $2,16($30)
addiu $3,$2,14
lw $2,16($30)
addiu $2,$2,6
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $2,$2,6
lw $3,0($30)
sb $3,0($2)
or $29,$30,$0
lw $30,12($29)
addiu $29,$29,16
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes_shiftrows
.size	aes_shiftrows,.-aes_shiftrows
.align	2
.global	aes_shiftrows_inv
.set	nomips16
.ent	aes_shiftrows_inv
aes_shiftrows_inv:
.frame	$30,16,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65520
sw $30,12($29)
or $30,$29,$0
sw $4,16($30)
lw $2,16($30)
addiu $2,$2,1
lbu $2,0($2)
sw $2,4($30)
lw $2,16($30)
addiu $3,$2,1
lw $2,16($30)
addiu $2,$2,13
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $3,$2,13
lw $2,16($30)
addiu $2,$2,9
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $3,$2,9
lw $2,16($30)
addiu $2,$2,5
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $2,$2,5
lw $3,4($30)
sb $3,0($2)
lw $2,16($30)
addiu $2,$2,2
lbu $2,0($2)
sw $2,4($30)
lw $2,16($30)
addiu $3,$2,2
lw $2,16($30)
addiu $2,$2,10
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $2,$2,10
lw $3,4($30)
sb $3,0($2)
lw $2,16($30)
addiu $2,$2,3
lbu $2,0($2)
sw $2,0($30)
lw $2,16($30)
addiu $3,$2,3
lw $2,16($30)
addiu $2,$2,7
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $3,$2,7
lw $2,16($30)
addiu $2,$2,11
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $3,$2,11
lw $2,16($30)
addiu $2,$2,15
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $2,$2,15
lw $3,0($30)
sb $3,0($2)
lw $2,16($30)
addiu $2,$2,6
lbu $2,0($2)
sw $2,0($30)
lw $2,16($30)
addiu $3,$2,6
lw $2,16($30)
addiu $2,$2,14
lbu $2,0($2)
sb $2,0($3)
lw $2,16($30)
addiu $2,$2,14
lw $3,0($30)
sb $3,0($2)
or $29,$30,$0
lw $30,12($29)
addiu $29,$29,16
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes_shiftrows_inv
.size	aes_shiftrows_inv,.-aes_shiftrows_inv
.align	2
.global	aes_mixcolumns
.set	nomips16
.ent	aes_mixcolumns
aes_mixcolumns:
.frame	$30,72,$31
.mask	3229548544,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65464
sw $31,68($29)
sw $30,64($29)
sw $22,60($29)
sw $21,56($29)
sw $20,52($29)
sw $19,48($29)
sw $18,44($29)
sw $17,40($29)
sw $16,36($29)
or $30,$29,$0
sw $4,72($30)
sw $0,24($30)
j $l26
add $0,$0,$0
$l27:
lw $3,24($30)
lw $2,72($30)
addu $2,$2,$3
lbu $17,0($2)
lw $2,24($30)
addiu $3,$2,1
lw $2,72($30)
addu $2,$2,$3
lbu $18,0($2)
lw $2,24($30)
addiu $3,$2,2
lw $2,72($30)
addu $2,$2,$3
lbu $19,0($2)
lw $2,24($30)
addiu $3,$2,3
lw $2,72($30)
addu $2,$2,$3
lbu $20,0($2)
xor $2,$17,$18
andi $2,$2,255
xor $2,$2,$19
andi $2,$2,255
xor $2,$2,$20
andi $21,$2,255
lw $3,24($30)
lw $2,72($30)
addu $22,$2,$3
lw $3,24($30)
lw $2,72($30)
addu $2,$2,$3
lbu $16,0($2)
xor $2,$17,$18
andi $2,$2,255
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
xor $2,$2,$21
andi $2,$2,255
xor $2,$16,$2
andi $2,$2,255
sb $2,0($22)
lw $2,24($30)
addiu $3,$2,1
lw $2,72($30)
addu $22,$2,$3
lw $2,24($30)
addiu $3,$2,1
lw $2,72($30)
addu $2,$2,$3
lbu $16,0($2)
xor $2,$18,$19
andi $2,$2,255
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
xor $2,$2,$21
andi $2,$2,255
xor $2,$16,$2
andi $2,$2,255
sb $2,0($22)
lw $2,24($30)
addiu $3,$2,2
lw $2,72($30)
addu $18,$2,$3
lw $2,24($30)
addiu $3,$2,2
lw $2,72($30)
addu $2,$2,$3
lbu $16,0($2)
xor $2,$19,$20
andi $2,$2,255
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
xor $2,$2,$21
andi $2,$2,255
xor $2,$16,$2
andi $2,$2,255
sb $2,0($18)
lw $2,24($30)
addiu $3,$2,3
lw $2,72($30)
addu $18,$2,$3
lw $2,24($30)
addiu $3,$2,3
lw $2,72($30)
addu $2,$2,$3
lbu $16,0($2)
xor $2,$20,$17
andi $2,$2,255
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
xor $2,$2,$21
andi $2,$2,255
xor $2,$16,$2
andi $2,$2,255
sb $2,0($18)
lw $3,24($30)
addiu $2,$3,4
andi $2,$2,255
sw $2,24($30)
$l26:
lw $3,24($30)
sltiu $2,$3,16
bne $2,$0,$l27
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sw $2,16($30)
or $29,$30,$0
lw $31,68($29)
lw $30,64($29)
lw $22,60($29)
lw $21,56($29)
lw $20,52($29)
lw $19,48($29)
lw $18,44($29)
lw $17,40($29)
lw $16,36($29)
addiu $29,$29,72
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes_mixcolumns
.size	aes_mixcolumns,.-aes_mixcolumns
.align	2
.global	aes_mixcolumns_inv
.set	nomips16
.ent	aes_mixcolumns_inv
aes_mixcolumns_inv:
.frame	$30,72,$31
.mask	3237937152,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65464
sw $31,68($29)
sw $30,64($29)
sw $23,60($29)
sw $22,56($29)
sw $21,52($29)
sw $20,48($29)
sw $19,44($29)
sw $18,40($29)
sw $17,36($29)
sw $16,32($29)
or $30,$29,$0
sw $4,72($30)
sw $0,24($30)
j $l30
add $0,$0,$0
$l31:
lw $3,24($30)
lw $2,72($30)
addu $2,$2,$3
lbu $17,0($2)
lw $2,24($30)
addiu $3,$2,1
lw $2,72($30)
addu $2,$2,$3
lbu $18,0($2)
lw $2,24($30)
addiu $3,$2,2
lw $2,72($30)
addu $2,$2,$3
lbu $19,0($2)
lw $2,24($30)
addiu $3,$2,3
lw $2,72($30)
addu $2,$2,$3
lbu $20,0($2)
xor $2,$17,$18
andi $2,$2,255
xor $2,$2,$19
andi $2,$2,255
xor $2,$2,$20
andi $16,$2,255
or $2,$16,$0
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
or $21,$2,$0
xor $2,$21,$17
andi $2,$2,255
xor $2,$2,$19
andi $2,$2,255
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
xor $2,$2,$16
andi $22,$2,255
xor $2,$21,$18
andi $2,$2,255
xor $2,$2,$20
andi $2,$2,255
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
xor $2,$2,$16
andi $21,$2,255
lw $3,24($30)
lw $2,72($30)
addu $23,$2,$3
lw $3,24($30)
lw $2,72($30)
addu $2,$2,$3
lbu $16,0($2)
xor $2,$17,$18
andi $2,$2,255
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
xor $2,$2,$22
andi $2,$2,255
xor $2,$16,$2
andi $2,$2,255
sb $2,0($23)
lw $2,24($30)
addiu $3,$2,1
lw $2,72($30)
addu $23,$2,$3
lw $2,24($30)
addiu $3,$2,1
lw $2,72($30)
addu $2,$2,$3
lbu $16,0($2)
xor $2,$18,$19
andi $2,$2,255
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
xor $2,$2,$21
andi $2,$2,255
xor $2,$16,$2
andi $2,$2,255
sb $2,0($23)
lw $2,24($30)
addiu $3,$2,2
lw $2,72($30)
addu $18,$2,$3
lw $2,24($30)
addiu $3,$2,2
lw $2,72($30)
addu $2,$2,$3
lbu $16,0($2)
xor $2,$19,$20
andi $2,$2,255
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
xor $2,$2,$22
andi $2,$2,255
xor $2,$16,$2
andi $2,$2,255
sb $2,0($18)
lw $2,24($30)
addiu $3,$2,3
lw $2,72($30)
addu $18,$2,$3
lw $2,24($30)
addiu $3,$2,3
lw $2,72($30)
addu $2,$2,$3
lbu $16,0($2)
xor $2,$20,$17
andi $2,$2,255
or $4,$2,$0
jal rj_xtime
add $0,$0,$0
xor $2,$2,$21
andi $2,$2,255
xor $2,$16,$2
andi $2,$2,255
sb $2,0($18)
lw $3,24($30)
addiu $2,$3,4
andi $2,$2,255
sw $2,24($30)
$l30:
lw $3,24($30)
sltiu $2,$3,16
bne $2,$0,$l31
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sw $2,16($30)
or $29,$30,$0
lw $31,68($29)
lw $30,64($29)
lw $23,60($29)
lw $22,56($29)
lw $21,52($29)
lw $20,48($29)
lw $19,44($29)
lw $18,40($29)
lw $17,36($29)
lw $16,32($29)
addiu $29,$29,72
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes_mixcolumns_inv
.size	aes_mixcolumns_inv,.-aes_mixcolumns_inv
.align	2
.global	aes_expandenckey
.set	nomips16
.ent	aes_expandenckey
aes_expandenckey:
.frame	$30,24,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65512
sw $30,20($29)
or $30,$29,$0
sw $4,24($30)
sw $5,28($30)
lw $2,24($30)
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,29
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $3,0($2)
lw $2,28($30)
lbu $2,0($2)
xor $2,$3,$2
andi $2,$2,255
xor $2,$4,$2
andi $3,$2,255
lw $2,24($30)
sb $3,0($2)
lw $2,24($30)
addiu $5,$2,1
lw $2,24($30)
addiu $2,$2,1
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,30
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,24($30)
addiu $5,$2,2
lw $2,24($30)
addiu $2,$2,2
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,31
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,24($30)
addiu $5,$2,3
lw $2,24($30)
addiu $2,$2,3
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,28
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,28($30)
lbu $2,0($2)
sll $2,$2,1
sll $5,$2,24
sra $5,$5,24
lw $2,28($30)
lbu $2,0($2)
srl $2,$2,7
andi $2,$2,255
or $4,$2,$0
or $2,$4,$0
sll $3,$2,2
sll $2,$3,3
subu $2,$2,$3
subu $2,$2,$4
sll $2,$2,24
sra $2,$2,24
xor $2,$5,$2
sll $2,$2,24
sra $2,$2,24
andi $3,$2,255
lw $2,28($30)
sb $3,0($2)
.set	noat
lui $1,0
ori $2,$1,4
.set	at
sw $2,8($30)
j $l34
add $0,$0,$0
$l35:
lw $3,8($30)
lw $2,24($30)
addu $5,$2,$3
lw $3,8($30)
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lw $2,8($30)
addiu $3,$2,65532
